dataset_code,dataset_name,monitoring_location_name,sample_date,sample_time,kd_best_fit_pts,r2_best_fit_pts,num_pts_best_fit,kd_all_pts,r2_all_pts,num_pts_all,method_code,method_description,gear_type_code,gear_type_desc,collection_authority,update_date,account,version
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2023-09-11,8:13,1.747,0.99,3,1.747,0.99,3,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2023-09-25,8:35,1.803,0.961,3,1.803,0.961,3,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2023-10-10,8:04,2.276,1,3,2.276,1,3,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2023-10-30,11:28,1.197,0.975,5,1.197,0.975,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-05-08,9:57,0.927,0.998,4,0.854,0.953,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-05-21,9:49,1.045,0.977,4,1.045,0.977,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-06-05,14:19,2.156,0.999,4,2.156,0.999,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-06-18,13:25,2.234,0.983,4,2.234,0.983,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-07-02,9:45,1.57,0.999,5,1.57,0.999,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-07-16,12:59,1.548,0.999,3,1.476,0.969,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-07-30,10:05,1.034,0.999,4,1.034,0.999,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-08-13,11:06,1.678,0.994,4,1.678,0.994,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-08-27,9:51,2.092,0.998,4,2.092,0.998,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-09-10,9:57,1.247,0.996,4,1.247,0.996,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-09-24,9:45,1.692,0.999,4,1.692,0.999,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-10-08,9:49,1.288,0.999,4,1.288,0.999,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,303 LA CB,2024-10-28,10:14,1.349,0.963,3,1.159,0.717,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-05-09,14:53,1.162,0.996,4,1.162,0.996,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR3,RBR #3 Maestro^3 Serial No 211416,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-06-05,8:22,0.948,0.988,5,0.948,0.988,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-06-19,8:10,1.227,0.996,5,1.227,0.996,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-07-04,8:16,0.919,0.949,4,0.919,0.949,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-07-17,8:04,1.234,0.994,5,1.234,0.994,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-07-31,8:09,1.09,0.983,5,1.09,0.983,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-08-14,9:27,2.13,1,3,1.518,0.932,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-08-28,9:35,0.904,0.949,4,0.904,0.949,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-09-11,9:36,1.581,0.993,4,1.581,0.993,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-09-25,9:56,2.25,0.985,3,2.25,0.985,3,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-10-10,9:35,1.623,0.995,4,1.623,0.995,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2023-10-30,8:40,1.319,0.997,4,1.319,0.997,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-05-08,8:03,1.279,0.996,8,1.341,0.992,9,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-05-21,8:07,1.152,0.997,6,1.152,0.997,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-06-04,8:08,1.268,0.994,7,1.268,0.994,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-06-18,12:48,1.425,0.97,5,1.425,0.97,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-07-02,8:08,1.68,0.994,5,1.68,0.994,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-07-16,8:28,1.822,0.991,4,1.378,0.597,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-07-30,8:10,1.639,0.993,5,1.639,0.993,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-08-13,8:21,1.608,1,5,1.608,1,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-08-27,8:04,1.71,0.995,5,1.71,0.995,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-09-10,8:16,2.032,0.975,5,2.032,0.975,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-09-24,7:55,1.492,0.997,5,1.492,0.997,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-10-08,8:12,1.386,0.99,5,1.336,0.91,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,304 LA CB,2024-10-28,8:38,2.242,0.998,4,2.242,0.998,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
